OrderID,Name,Tax,Time,EID
0,Mia,1.779525,2023-02-19 18:28:29,4
1,Tom,1.3505249999999998,2023-02-19 18:56:55,2
2,Charles,0.5758500000000001,2023-02-19 20:07:00,5
3,Christian,4.777575000000001,2023-02-19 13:32:07,2
4,Mia,1.579875,2023-02-19 11:41:49,3
5,Franklin,0.6921750000000001,2023-02-19 19:05:12,3
6,Jacob,1.36785,2023-02-19 18:03:40,6
7,Tom,1.3843500000000002,2023-02-19 12:19:26,4
8,Noah,1.55595,2023-02-19 13:02:58,5
9,George,3.9624750000000004,2023-02-19 13:40:18,1
10,Apollo,0.9801,2023-02-19 20:39:41,6
11,Franklin,1.1946,2023-02-19 19:07:19,2
12,Lynda,1.1038500000000002,2023-02-19 13:06:33,2
13,Grover,1.6640249999999999,2023-02-19 11:54:45,6
14,Christian,1.13685,2023-02-19 20:55:21,1
15,Ted,1.7877750000000001,2023-02-19 12:45:50,3
16,Sydney,4.2825750000000005,2023-02-19 17:18:50,1
17,Ashton,4.513575000000001,2023-02-19 14:45:54,1
18,Noah,1.6310250000000004,2023-02-19 19:16:33,6
19,Mia,0.411675,2023-02-19 16:55:23,2
20,Hazel,4.9599,2023-02-19 12:09:55,4
21,Sydney,2.2085250000000003,2023-02-19 12:11:19,6
22,Mia,0.411675,2023-02-19 12:16:41,4
23,Mia,0.8481,2023-02-19 19:27:54,3
24,Mia,0.906675,2023-02-19 12:54:52,6
25,Madison,1.36785,2023-02-19 20:30:31,5
26,Apollo,1.2606000000000002,2023-02-19 12:57:24,1
27,Ashton,0.82335,2023-02-19 18:32:34,5
28,Sydney,0.6913500000000001,2023-02-19 13:41:47,3
29,Apollo,1.1030250000000001,2023-02-19 16:34:09,4
30,Ted,1.4082750000000002,2023-02-19 13:46:55,1
31,Grover,2.198625,2023-02-19 12:25:13,3
32,Christian,3.5400750000000003,2023-02-19 16:23:37,5
33,Nathan,0.32835000000000003,2023-02-19 20:54:14,4
34,Jacob,1.4247750000000001,2023-02-19 20:39:17,5
35,Liam,0.6921750000000001,2023-02-19 19:04:39,5
36,Kasey,0.411675,2023-02-19 13:25:40,5
37,Ted,2.041875,2023-02-19 17:05:37,3
38,Ted,1.1269500000000001,2023-02-19 18:46:02,1
39,George,3.2125500000000007,2023-02-19 16:58:52,6
40,Claire,1.063425,2023-02-19 12:29:17,3
41,Lillian,0.7491,2023-02-19 19:42:52,5
42,Thomas,1.1946,2023-02-19 11:42:24,6
43,Sydney,1.0378500000000002,2023-02-19 19:50:08,1
44,Thomas,0.180675,2023-02-19 13:28:32,3
45,Lynda,0.568425,2023-02-19 18:31:41,3
46,Amelia,0.6921750000000001,2023-02-19 14:35:08,6
47,James,2.124375,2023-02-19 13:53:21,4
48,Bart,1.1038500000000002,2023-02-19 14:24:09,1
49,Josh,4.190175000000001,2023-02-19 14:03:23,5
50,Thomas,4.950825000000001,2023-02-19 13:51:30,3
51,Grover,0.8481,2023-02-19 11:18:54,2
52,Bart,0.8654250000000001,2023-02-19 12:28:02,3
53,James,0.568425,2023-02-19 19:19:58,6
54,Apollo,1.1038500000000002,2023-02-19 16:05:13,2
55,Thomas,0.568425,2023-02-19 18:09:03,4
56,Bart,0.8654250000000001,2023-02-19 13:57:43,4
57,Hazel,0.568425,2023-02-19 20:27:49,5
58,George,1.25235,2023-02-19 20:09:25,4
59,Charles,0.683925,2023-02-19 19:18:17,2
60,Jacob,0.411675,2023-02-19 13:23:48,2
61,Luca,0.411675,2023-02-19 16:56:27,2
62,Ashton,1.1038500000000002,2023-02-19 12:57:49,6
63,Jacob,0.6921750000000001,2023-02-19 16:50:00,5
64,Lillian,0.6921750000000001,2023-02-19 13:36:20,3
65,Claire,4.455,2023-02-19 18:11:20,6
66,George,2.4865500000000003,2023-02-19 13:20:10,5
67,Mia,1.086525,2023-02-19 17:58:48,3
68,Danny,0.7738500000000001,2023-02-19 18:22:48,2
69,Josh,0.411675,2023-02-19 13:39:42,6
70,Apollo,2.4865500000000003,2023-02-19 15:12:53,6
71,Mia,2.2407,2023-02-19 13:06:26,3
72,Grover,1.2606000000000002,2023-02-19 16:30:21,5
73,Noah,0.16417500000000002,2023-02-19 16:49:40,6
74,Nathan,0.99,2023-02-19 15:01:49,3
75,Madison,2.5533750000000004,2023-02-19 12:26:51,5
76,Grover,4.44015,2023-02-19 19:18:33,1
77,Ted,0.9801,2023-02-19 13:08:10,5
78,Lillian,0.411675,2023-02-19 19:31:13,1
79,Nathan,0.6921750000000001,2023-02-19 18:12:28,2
80,Charles,1.1451000000000002,2023-02-19 11:45:00,6
81,Sydney,1.187175,2023-02-19 18:16:33,4
82,Hazel,0.37042500000000006,2023-02-19 18:01:50,1
83,Christian,0.37042500000000006,2023-02-19 12:33:17,4
84,Noah,0.411675,2023-02-19 15:39:43,2
85,Franklin,0.95535,2023-02-19 15:09:28,1
86,George,1.0956,2023-02-19 18:48:18,2
87,Lillian,4.2322500000000005,2023-02-19 17:28:40,3
88,Noah,2.0097000000000005,2023-02-19 19:15:27,4
89,Danny,2.2877250000000005,2023-02-19 18:18:40,4
90,Ted,0.495,2023-02-19 16:18:11,4
91,Christian,0.37042500000000006,2023-02-19 18:17:20,2
92,Jacob,1.0378500000000002,2023-02-19 19:05:37,4
93,Josh,4.316400000000001,2023-02-19 18:31:03,1
94,Kasey,1.063425,2023-02-19 20:49:55,3
95,Marilyn,3.1795500000000008,2023-02-19 11:07:27,6
96,Lynda,1.35135,2023-02-19 17:49:56,2
97,Luca,0.568425,2023-02-19 13:57:34,2
98,Bart,1.0956,2023-02-19 18:53:42,4
99,Madison,1.0461,2023-02-19 14:20:24,1
100,Tom,4.634850000000001,2023-02-19 12:28:05,3
101,Thomas,1.6640250000000003,2023-02-19 19:41:13,4
102,Mia,0.95535,2023-02-19 15:04:43,4
103,Lynda,1.6145250000000004,2023-02-19 20:34:42,2
104,James,1.3843500000000002,2023-02-19 16:27:27,6
105,George,1.2680250000000002,2023-02-19 18:29:30,5
106,Charles,4.851000000000001,2023-02-19 15:45:55,2
107,George,0.7491,2023-02-19 18:17:32,5
108,James,0.495,2023-02-19 19:15:53,1
109,Hazel,4.14315,2023-02-19 13:42:31,4
110,Liam,0.683925,2023-02-19 13:15:14,6
111,Jacob,2.7761250000000004,2023-02-19 11:17:02,4
112,Lillian,4.070550000000001,2023-02-19 18:48:53,2
113,Ted,0.7325999999999999,2023-02-19 20:41:44,1
114,Josh,1.0791000000000002,2023-02-19 13:12:34,1
115,Ashton,0.9801,2023-02-19 17:10:43,6
116,Marilyn,4.46325,2023-02-19 13:37:25,1
117,Lillian,0.7325999999999999,2023-02-19 15:38:52,3
118,John,0.16417500000000002,2023-02-19 19:26:10,1
119,Amelia,1.7292,2023-02-19 13:32:04,5
120,Amelia,3.2538,2023-02-19 19:54:25,5
121,Danny,5.138925,2023-02-19 13:32:07,4
122,Franklin,2.2167749999999997,2023-02-19 11:24:57,1
123,Amelia,0.6913500000000001,2023-02-19 20:28:43,2
124,Noah,1.25235,2023-02-19 18:53:26,4
125,Hazel,1.15335,2023-02-19 20:53:42,4
126,George,1.1946,2023-02-19 19:57:02,6
127,Liam,2.2563750000000007,2023-02-19 13:51:27,2
128,Lillian,1.1030250000000001,2023-02-19 18:08:22,5
129,Charles,1.1038500000000002,2023-02-19 13:28:28,4
130,Nathan,2.16645,2023-02-19 18:32:38,5
131,Sydney,2.6688750000000003,2023-02-19 13:05:35,1
132,Apollo,1.730025,2023-02-19 18:24:17,3
133,Amelia,4.6695,2023-02-19 19:11:17,4
134,Nathan,1.3761,2023-02-19 13:02:54,3
135,Christian,2.4791250000000002,2023-02-19 18:23:11,3
136,Madison,1.7877750000000001,2023-02-19 11:22:51,5
137,Franklin,0.6921750000000001,2023-02-19 18:44:24,1
138,Danny,1.7877750000000001,2023-02-19 20:23:46,3
139,Amelia,0.495,2023-02-19 16:01:45,2
140,Christian,3.69105,2023-02-19 19:50:51,4
141,Luca,0.411675,2023-02-19 15:55:07,5
142,Ted,4.11015,2023-02-19 13:32:28,4
143,Apollo,1.9527750000000001,2023-02-19 13:38:51,2
144,Ashton,1.7052749999999999,2023-02-19 12:20:52,5
145,Mia,0.452925,2023-02-19 13:10:42,6
146,Christian,0.411675,2023-02-19 12:19:50,2
147,Bart,0.8563500000000001,2023-02-19 14:27:35,5
148,Mia,0.16417500000000002,2023-02-19 12:22:43,1
149,Danny,0.95535,2023-02-19 13:36:35,5
150,Josh,0.6921750000000001,2023-02-19 14:38:28,6
151,Ashton,0.5346000000000001,2023-02-19 18:35:16,3
152,Danny,0.411675,2023-02-19 16:07:31,5
153,Thomas,1.1038500000000002,2023-02-19 16:51:34,5
154,John,1.187175,2023-02-19 12:06:20,1
155,Mia,1.992375,2023-02-19 16:16:20,3
156,Claire,0.411675,2023-02-19 14:44:24,2
157,Nathan,3.7405500000000003,2023-02-19 19:40:46,4
158,Hazel,0.82335,2023-02-19 15:16:21,1
159,Noah,0.180675,2023-02-19 18:32:03,5
160,Tom,2.048475,2023-02-19 14:54:32,3
161,Grover,1.5072750000000001,2023-02-19 13:12:10,5
162,James,3.054975,2023-02-19 12:19:22,3
163,Danny,1.187175,2023-02-19 18:54:41,4
164,Luca,1.187175,2023-02-19 20:46:18,3
165,Amelia,0.411675,2023-02-19 12:42:07,3
166,Lynda,2.528625,2023-02-19 11:53:35,5
167,Josh,1.3183500000000001,2023-02-19 11:43:34,6
168,Mia,1.2606000000000002,2023-02-19 17:31:38,3
169,James,1.063425,2023-02-19 19:53:10,4
170,Amelia,4.6794,2023-02-19 20:34:42,5
171,Nathan,0.675675,2023-02-19 19:44:01,4
172,Luca,0.6921750000000001,2023-02-19 14:32:17,4
173,Lillian,0.37042500000000006,2023-02-19 13:11:47,3
174,Liam,0.568425,2023-02-19 13:22:11,4
175,Tom,0.79035,2023-02-19 20:29:34,4
176,Danny,0.16417500000000002,2023-02-19 15:10:39,2
177,Bart,0.6921750000000001,2023-02-19 17:09:11,4
178,Marilyn,0.6913500000000001,2023-02-19 15:45:56,1
179,Lynda,0.452925,2023-02-19 12:23:47,6
180,George,0.180675,2023-02-19 20:29:00,5
181,Luca,1.886775,2023-02-19 13:44:38,3
182,Mia,1.1038500000000002,2023-02-19 14:42:39,5
183,Tom,1.3761,2023-02-19 18:00:12,1
184,Josh,0.6921750000000001,2023-02-19 19:21:28,3
185,Mia,0.8555250000000001,2023-02-19 19:38:15,4
186,Jacob,1.13685,2023-02-19 19:19:21,1
187,Claire,0.82335,2023-02-19 13:12:07,3
188,Noah,0.568425,2023-02-19 12:51:43,3
189,Ashton,1.3505250000000002,2023-02-19 12:34:14,1
190,Claire,0.568425,2023-02-19 12:24:34,4
191,Josh,1.187175,2023-02-19 12:37:19,6
192,Mia,0.626175,2023-02-19 14:18:17,2
193,Madison,1.0626000000000002,2023-02-19 13:15:54,3
194,Noah,0.87285,2023-02-19 15:13:04,3
195,Madison,1.2432750000000001,2023-02-19 20:45:10,4
196,Lillian,3.5409,2023-02-19 12:40:31,1
197,Liam,1.0131000000000001,2023-02-19 13:42:00,6
198,Hazel,1.1038500000000002,2023-02-19 16:36:37,3
199,Mia,0.6913500000000001,2023-02-19 13:26:35,4
200,Noah,0.9801,2023-02-19 19:39:41,6
201,Ted,3.1713000000000005,2023-02-19 17:29:28,2
202,Apollo,0.568425,2023-02-19 18:36:32,3
203,Jacob,0.7821,2023-02-19 15:42:19,3
204,Lillian,4.670325,2023-02-19 13:58:42,5
205,Amelia,2.809125,2023-02-19 14:00:12,5
206,Tom,1.944525,2023-02-19 14:08:39,3
207,John,0.568425,2023-02-19 20:18:34,6
208,Franklin,0.37042500000000006,2023-02-19 18:33:07,1
209,Amelia,5.1232500000000005,2023-02-19 13:46:19,1
210,Marilyn,3.945150000000001,2023-02-19 18:42:16,6
211,James,0.7325999999999999,2023-02-19 14:22:08,1
212,Josh,1.18635,2023-02-19 16:37:18,2
213,Claire,2.140875,2023-02-19 13:31:31,2
214,Grover,1.9767000000000001,2023-02-19 14:50:55,4
215,Liam,1.3340250000000002,2023-02-19 17:49:06,1
216,Thomas,1.13685,2023-02-19 12:04:19,1
217,Ted,4.605975000000001,2023-02-19 19:38:05,1
218,Josh,0.675675,2023-02-19 13:17:18,5
219,Liam,0.906675,2023-02-19 18:14:51,4
220,Christian,0.411675,2023-02-19 18:40:14,4
221,Lillian,3.0879749999999997,2023-02-19 19:58:23,2
222,Luca,4.201725000000001,2023-02-19 13:57:36,1
223,Danny,1.6046250000000004,2023-02-19 19:21:32,6
224,Christian,0.6921750000000001,2023-02-19 19:17:12,5
225,Lynda,0.9875250000000001,2023-02-19 11:33:12,2
226,Marilyn,0.6921750000000001,2023-02-19 18:08:55,5
227,Thomas,0.9966,2023-02-19 19:38:44,2
228,Marilyn,0.7491,2023-02-19 11:05:56,3
229,James,1.1541750000000002,2023-02-19 19:15:28,3
230,Ashton,0.87285,2023-02-19 19:24:08,6
231,John,3.3280500000000006,2023-02-19 13:32:45,3
232,Franklin,1.1030250000000001,2023-02-19 11:36:12,2
233,Claire,2.0748750000000005,2023-02-19 18:37:52,3
234,Apollo,0.93885,2023-02-19 19:10:34,3
235,Luca,2.809125,2023-02-19 18:21:18,1
236,Kasey,0.568425,2023-02-19 16:04:48,2
237,Thomas,0.568425,2023-02-19 12:35:12,4
238,Apollo,0.37042500000000006,2023-02-19 13:22:05,5
239,Franklin,0.6921750000000001,2023-02-19 18:56:34,2
240,Charles,1.6541250000000005,2023-02-19 13:56:35,1
241,Sydney,2.241525,2023-02-19 20:17:25,4
242,Jacob,4.1679,2023-02-19 12:30:09,5
243,Sydney,1.4239500000000003,2023-02-19 13:19:24,1
244,Charles,1.4016750000000002,2023-02-19 19:05:22,1
245,Apollo,5.140575,2023-02-19 13:39:45,6
246,Marilyn,0.93885,2023-02-19 20:27:29,2
247,Noah,2.1417,2023-02-19 19:42:42,4
248,Grover,0.626175,2023-02-19 15:30:13,5
249,Noah,1.121175,2023-02-19 13:05:00,4
250,Jacob,0.147675,2023-02-19 13:26:55,2
251,Mia,4.637325000000001,2023-02-19 15:32:31,4
252,Ted,1.2606000000000002,2023-02-19 18:47:14,3
253,Grover,3.0384750000000005,2023-02-19 18:55:09,1
254,George,5.228850000000001,2023-02-19 13:44:11,6
255,Kasey,1.9923750000000002,2023-02-19 14:06:48,4
256,Claire,1.187175,2023-02-19 14:19:25,3
257,George,0.683925,2023-02-19 15:21:02,4
258,Lynda,3.0558,2023-02-19 18:31:56,2
259,John,3.526050000000001,2023-02-19 12:32:04,3
260,Christian,0.34485,2023-02-19 14:21:27,3
261,Christian,0.906675,2023-02-19 20:51:02,2
262,Charles,1.3761,2023-02-19 19:06:41,5
263,Hazel,3.5178000000000003,2023-02-19 20:48:48,1
264,Claire,1.25235,2023-02-19 15:17:38,6
265,Apollo,1.3761,2023-02-19 16:43:57,4
266,Thomas,2.206875,2023-02-19 11:50:01,5
267,John,0.906675,2023-02-19 12:40:02,6
268,Marilyn,0.16417500000000002,2023-02-19 20:38:50,6
269,Apollo,1.96845,2023-02-19 18:08:12,1
270,Madison,1.3835250000000003,2023-02-19 19:38:02,6
271,Franklin,1.3843500000000002,2023-02-19 14:19:20,1
272,Claire,3.6902250000000003,2023-02-19 13:24:14,1
273,James,0.6921750000000001,2023-02-19 15:54:32,1
274,Luca,1.1038500000000002,2023-02-19 12:03:53,4
275,Ashton,0.83985,2023-02-19 19:51:32,4
276,John,1.6227750000000003,2023-02-19 20:48:05,2
277,Bart,0.6913500000000001,2023-02-19 13:13:17,4
278,Lillian,4.8930750000000005,2023-02-19 20:50:45,6
279,Charles,0.6591750000000001,2023-02-19 19:12:53,1
280,Danny,2.512125,2023-02-19 13:37:22,5
281,Kasey,3.2282250000000006,2023-02-19 20:45:33,5
282,Marilyn,1.5072750000000001,2023-02-19 11:21:07,2
283,Noah,1.259775,2023-02-19 20:42:49,2
284,Grover,4.795725,2023-02-19 13:45:11,5
285,Bart,4.637325000000001,2023-02-19 13:50:13,2
286,Sydney,0.411675,2023-02-19 19:42:56,3
287,George,4.9079250000000005,2023-02-19 13:28:38,1
288,Josh,0.6921750000000001,2023-02-19 20:07:55,3
289,Lillian,1.4907750000000002,2023-02-19 13:32:06,5
290,Hazel,5.272575000000001,2023-02-19 20:14:18,4
291,Franklin,0.872025,2023-02-19 18:48:24,6
292,Jacob,1.6896000000000002,2023-02-19 16:55:57,6
293,Danny,1.0626000000000002,2023-02-19 13:44:42,4
294,Sydney,0.8555250000000001,2023-02-19 20:35:05,4
295,Claire,0.3869250000000001,2023-02-19 17:22:33,1
296,Nathan,0.6913500000000001,2023-02-19 11:13:02,2
297,Christian,0.5676000000000001,2023-02-19 13:00:26,1
298,James,1.763025,2023-02-19 18:24:51,6
299,Charles,4.619999999999999,2023-02-19 15:45:42,4
300,Apollo,1.1451000000000002,2023-02-19 12:41:19,4
301,Claire,4.44015,2023-02-19 15:21:40,2
302,Sydney,0.82335,2023-02-19 13:31:03,1
303,Hazel,1.05435,2023-02-19 13:08:49,2
304,Grover,1.2606000000000002,2023-02-19 19:08:21,5
305,Mia,1.1038500000000002,2023-02-19 13:40:13,2
306,Sydney,0.37042500000000006,2023-02-19 18:31:14,3
307,Ted,3.2628750000000006,2023-02-19 13:04:42,2
308,Danny,0.180675,2023-02-19 18:26:15,3
309,James,0.180675,2023-02-19 19:00:35,2
310,Bart,0.906675,2023-02-19 18:25:05,3
311,Kasey,0.5676000000000001,2023-02-19 13:06:23,3
312,Ted,0.82335,2023-02-19 15:19:53,1
313,James,0.37042500000000006,2023-02-19 19:54:05,3
314,Thomas,4.562250000000001,2023-02-19 13:05:28,4
315,Ashton,5.214825000000001,2023-02-19 19:51:34,1
316,Madison,1.77045,2023-02-19 19:10:45,4
317,Jacob,1.3843500000000002,2023-02-19 13:23:39,3
318,Thomas,2.6193750000000002,2023-02-19 13:15:16,5
319,Claire,2.076525,2023-02-19 11:42:30,3
320,Lynda,1.1030250000000001,2023-02-19 11:48:19,3
321,Noah,2.6597999999999997,2023-02-19 19:37:39,5
322,Josh,0.495,2023-02-19 13:11:11,5
323,Noah,1.8612000000000002,2023-02-19 12:58:08,6
324,Hazel,0.147675,2023-02-19 12:48:03,3
325,Liam,1.2606000000000002,2023-02-19 12:07:30,5
326,Christian,1.4742749999999998,2023-02-19 20:27:53,5
327,Noah,0.411675,2023-02-19 18:16:33,1
328,Tom,4.251225000000001,2023-02-19 19:46:05,2
329,Lillian,0.82335,2023-02-19 14:37:54,5
330,Tom,0.6921750000000001,2023-02-19 11:49:55,1
331,Thomas,0.5346000000000001,2023-02-19 14:50:36,4
332,Ashton,3.0714750000000004,2023-02-19 13:08:06,2
333,Luca,1.1038500000000002,2023-02-19 14:52:20,3
334,Thomas,2.9485500000000004,2023-02-19 13:12:05,2
335,Liam,0.82335,2023-02-19 18:18:40,1
336,Josh,2.1169500000000006,2023-02-19 13:31:30,4
337,Josh,0.6921750000000001,2023-02-19 20:44:29,3
338,Bart,1.1946,2023-02-19 13:21:54,2
339,James,3.2191500000000004,2023-02-19 20:09:14,3
340,Kasey,0.7325999999999999,2023-02-19 18:33:45,2
341,Apollo,0.906675,2023-02-19 15:14:53,6
342,Noah,0.495,2023-02-19 19:55:10,4
343,Hazel,0.452925,2023-02-19 20:32:44,1
344,John,0.93885,2023-02-19 12:14:45,5
345,Sydney,1.779525,2023-02-19 20:45:34,2
346,Lillian,1.43385,2023-02-19 19:21:27,6
347,George,5.577825,2023-02-19 16:56:20,2
348,Tom,0.82335,2023-02-19 20:34:02,3
349,Luca,1.5972,2023-02-19 13:23:29,5
350,Bart,0.6913500000000001,2023-02-19 14:57:01,5
351,Danny,0.93885,2023-02-19 20:44:25,3
352,Lynda,1.8051,2023-02-19 13:09:26,6
353,Tom,0.3869250000000001,2023-02-19 18:02:32,5
354,Hazel,1.259775,2023-02-19 19:53:46,1
355,Thomas,3.475725,2023-02-19 19:12:04,6
356,Christian,1.07085,2023-02-19 20:35:25,3
357,Grover,0.411675,2023-02-19 11:26:23,2
358,Lillian,1.5972,2023-02-19 11:18:49,6
359,Tom,0.180675,2023-02-19 14:31:43,1
360,Noah,1.3513500000000003,2023-02-19 13:33:23,4
361,Charles,0.675675,2023-02-19 19:12:33,2
362,Grover,1.9354500000000001,2023-02-19 15:44:03,2
363,Ted,0.9801,2023-02-19 16:54:52,3
364,Tom,0.6591750000000001,2023-02-19 15:23:02,3
365,Jacob,0.683925,2023-02-19 19:00:10,5
366,Josh,2.9733,2023-02-19 19:15:27,1
367,Thomas,0.8654250000000001,2023-02-19 12:52:15,4
368,Danny,2.7423,2023-02-19 14:43:33,2
369,Charles,2.56245,2023-02-19 15:57:39,6
370,Mia,0.82335,2023-02-19 19:32:32,1
371,Noah,1.3752750000000002,2023-02-19 12:41:35,3
372,Amelia,4.4484,2023-02-19 11:56:21,4
373,Thomas,1.3835250000000003,2023-02-19 12:49:57,5
374,Ashton,1.25235,2023-02-19 15:19:16,2
375,Madison,0.411675,2023-02-19 18:03:45,2
376,Christian,1.944525,2023-02-19 20:53:05,6
377,Ashton,5.88225,2023-02-19 18:58:45,4
378,Hazel,3.894825000000001,2023-02-19 13:11:01,3
379,Josh,1.1038500000000002,2023-02-19 18:16:45,6
380,James,1.4577750000000003,2023-02-19 13:14:56,2
381,Tom,0.9801,2023-02-19 14:04:15,1
382,Tom,4.218225,2023-02-19 15:23:54,5
383,Jacob,3.1465500000000004,2023-02-19 18:26:25,6
384,Thomas,1.3843500000000002,2023-02-19 13:29:22,4
385,Grover,0.495,2023-02-19 20:54:29,5
386,Luca,0.568425,2023-02-19 13:49:52,3
387,Madison,0.7416750000000001,2023-02-19 19:23:16,3
388,Lillian,0.947925,2023-02-19 13:53:24,6
389,Kasey,1.25235,2023-02-19 13:52:22,3
390,Noah,0.5758500000000001,2023-02-19 20:48:29,1
391,Apollo,1.1038500000000002,2023-02-19 18:23:06,1
392,Tom,0.82335,2023-02-19 14:34:09,2
393,Charles,5.15625,2023-02-19 19:48:47,5
394,Kasey,1.2606000000000002,2023-02-19 13:10:33,6
395,Bart,1.0626000000000002,2023-02-19 17:51:20,5
396,Jacob,4.069725,2023-02-19 13:51:34,4
397,Sydney,0.411675,2023-02-19 14:37:14,6
398,John,0.8563500000000001,2023-02-19 19:25:52,2
399,Kasey,0.756525,2023-02-19 17:14:31,3
400,Nathan,1.25235,2023-02-19 20:44:56,2
401,Thomas,0.5758500000000001,2023-02-19 16:26:19,1
402,Marilyn,4.5375000000000005,2023-02-19 13:52:42,5
403,George,0.8646,2023-02-19 13:45:10,4
404,Charles,0.5758500000000001,2023-02-19 14:53:36,4
405,John,5.676,2023-02-19 14:25:38,6
406,Lynda,1.15335,2023-02-19 18:36:24,6
407,Bart,1.25235,2023-02-19 19:31:12,2
408,Apollo,0.5758500000000001,2023-02-19 12:41:46,3
409,Ted,0.568425,2023-02-19 19:54:09,6
